crates;Ящики;X;;;;;;;;;;;;;;
crates;Ящики;X;;;;;;;;;;;;;;
food;Продукты;X;;;;;;;;;;;;;;
printing_products;Газеты;X;;;;;;;;;;;;;;
tobacco_products;Табачные изделия;X;;;;;;;;;;;;;;
luxury_jewelry;Роскошные украшения;X;;;;;;;;;;;;;;
manufacture_ammunition;Манафактура боеприпасов;X;;;;;;;;;;;;;;
manufacture_artillery;Манафактура артиллерии;X;;;;;;;;;;;;;;
manufacture_cattle_canned_food;Манафактура консервированной еды;X;;;;;;;;;;;;;;
manufacture_cement;Манафактура цемента;X;;;;;;;;;;;;;;
manufacture_clipper_convoy;Манафактура клиперов;X;;;;;;;;;;;;;;
manufacture_coal;Манафактура коксированного угля;X;;;;;;;;;;;;;;
manufacture_explosives;Манафактура взрывчатки;X;;;;;;;;;;;;;;
manufacture_fabric;Манафактура ткани;X;;;;;;;;;;;;;;
manufacture_fertilizer;Манафактура удобрений;X;;;;;;;;;;;;;;
manufacture_fish_canned_food;Манафактура консервированной еды;X;;;;;;;;;;;;;;
manufacture_fruit_canned_food;Манафактура консервированной еды;X;;;;;;;;;;;;;;
manufacture_furniture;Манафактура мебели;X;;;;;;;;;;;;;;
manufacture_glass;Манафактура стекла;X;;;;;;;;;;;;;;
manufacture_grain_canned_food;Манафактура консервированной еды;X;;;;;;;;;;;;;;
manufacture_iron;Манафактура железа;X;;;;;;;;;;;;;;
manufacture_liquor;Манафактура спирта;X;;;;;;;;;;;;;;
manufacture_lumber;Манафактура пиломатериалов;X;;;;;;;;;;;;;;
manufacture_luxury_clothes;Манафактура роскошной одежды;X;;;;;;;;;;;;;;
manufacture_luxury_furniture;Манафактура роскошной мебели;X;;;;;;;;;;;;;;
manufacture_machine_parts;Манафактура механизмов;X;;;;;;;;;;;;;;
manufacture_paper;Манафактура бумаги;X;;;;;;;;;;;;;;
manufacture_regular_clothes;Манафактура одежды;X;;;;;;;;;;;;;;
manufacture_small_arms;Манафактура стрелкового оружия;X;;;;;;;;;;;;;;
manufacture_steel;Манафактура стали;X;;;;;;;;;;;;;;
manufacture_wine;Манафактура вина;X;;;;;;;;;;;;;;
manufacture_wool_canned_food;Манафактура консервированной еды;X;;;;;;;;;;;;;;
food_cattle_factory;Молочный комбинат;X;;;;;;;;;;;;;;
food_fish_factory;Коптильня;X;;;;;;;;;;;;;;
food_fruit_factory;Фруктоперерабатывающий завод;X;;;;;;;;;;;;;;
food_grain_factory;Пекарня;X;;;;;;;;;;;;;;
food_wool_factory;Мясничество;X;;;;;;;;;;;;;;
lumber_mill_tropical_wood;Фабрика пиломатериалов из Экзотической древесины;X
food_cattle_factory_desc;Молоко и сыр, а также мясо из старого скота приходят именно с таких хазяйств.;X;;;;;;;;;;;;;;
food_fish_factory_desc;Рыба непригодна к длительным передвижениям, поэтому обычно ее коптят и продают в таком виде жителям неприбрежных городов;X;;;;;;;;;;;;;;
food_fruit_factory_desc;Соки и сушенные фрукты в промышленных объемаъх появляются исключительно отсюда.;X;;;;;;;;;;;;;;
food_grain_factory_desc;Здесь рис, зерно, лук, томаты... вообщем, все овощи загатавливают к продаже и оборачивают в аккуратную бумажную упаковку.;X;;;;;;;;;;;;;;
food_wool_factory_desc;Здесь барашков и свиней рубят на мясо чтобы после продать его в виде приятной на вкус сосисочки обычному жителю вашего государства.;
tobacco_product_factory;Фабрика табачных изделий;X;;;;;;;;;;;;;;
luxury_jewelry_factory;Ювелирный завод;X;;;;;;;;;;;;;;
fabric_wool_factory;Шерстяная фабрика;X;;;;;;;;;;;;;;
crate_factory;Завод ящиков;X;;;;;;;;;;;;;;
polygraphy_factory;Полиграфия;X;;;;;;;;;;;;;;
lumber_mill_tropical_wood_desc;Вместо того чтобы пилить обычные деревья, вполне себе можно пилить и редкие...;X
tobacco_product_factory_desc;Здесь листья табака высушивают и упоковывают для дальнейшей продажи.;X;;;;;;;;;;;;;;
luxury_jewelry_factory_desc;Драгоценные металы перерабатывают и создают из них красивые безделушки, так дорого ценимые высшей кастой.;X;;;;;;;;;;;;;;
fabric_wool_factory_desc;Из шерсти можно соткать вполне себе неплохую одежду, но для начала нужно обработать ее должным образом на этой фабрике.;X;;;;;;;;;;;;;;
crate_factory_desc;Доски и немного гвоздей - и вы получите один из лучших методов хранения промышленных товаров.;X;;;;;;;;;;;;;;
polygraphy_factory_desc;Населению не нравится не быть в курсе последних событий, обрадуйте их постройкой полиграфии!;X;;;;;;;;;;;;;;
EVTNAME11300001;Прибытие табака из Кентукки;X;
EVTDESC11300001;Объединение Королевства Италии привело к большей стабильности в выращивании, переработке и сбыте табака в регионе. Табак Кентукки был импортирован из Америки в конце 18 века, и его культивирование быстро распространилось по Италии благодаря успеху сигар "Toscano".;X;
EVTOPTA11300001;Да, пускай "зеленые" деревья появятся в наших краях!;X;
EVTOPTB11300001;Ни в коем разе, это огорчит местных.;X;
tractors_modifier;Механизированное сельское хозяйство;X
tractors_modifier_desc; ;X
electric_pump_modifier;Применение электронасосов;X
electric_pump_modifier_desc; ;X
electric_pump_iron_modifier;Применение электронасосов;X
electric_pump_iron_modifier_desc; ;X
mechanization_of_mines_modifier;Комплексная механизация шахт;X
mechanization_of_mines_modifier_desc; ;X
mechanization_of_mines_iron_modifier;Комплексная механизация шахт;X
mechanization_of_mines_iron_modifier_desc; ;X
nitroglycerin_iron;Применение нитроглицерина;X
nitroglycerin_iron; ;X
nitroglycerin_coal;Применение нитроглицерина;X
nitroglycerin_coal; ;X
electrification_iron;Электрификация ДП;X
electrification_iron_desc; ;X
electrification;Электрификация ДП;X
electrification_desc; ;X
barwire_modifier;Колючая проволока;X
barwire_modifier_desc; ;X
carbon_enrichment_modifier;Удобрение почвы углеродом;X
carbon_enrichment_modifier_desc; ;X
lumber_camp_mechanization;Механизация лесозаготовки;X
lumber_camp_mechanization_desc; ;X
mechanized_fishing_vessels_modifier;Механизация рыболовных судов;X
mechanized_fishing_vessels_modifier_desc; ;X
reaping_machine_and_threshing_machine_modifier;Применение жатки и молотилки;X
reaping_machine_and_threshing_machine_modifier_desc; ;X
mechanized_slaughtering_block_modifier;Механизация скотобоен;X
mechanized_slaughtering_block_modifier_desc; ;X
drying_techniques_modifier;Применение технологии высушивания;X
drying_techniques_modifier_desc; ;X
uses_refrigerator;Используется холодильная установка;X
uses_refrigerator_desc; ;X
electric_machinery_modifier;Электрическое машинное оборудование;X
electric_machinery_modifier_desc; ;X
rotherham_plough_modifier;Ротерхэмский плуг;X
rotherham_plough_modifier_desc; ;X
tulls_seed_drill_modifier;Сеялка Талла;X
tulls_seed_drill_modifier_desc; ;X
cotton_gin_modifier;Коттон-джин;X
cotton_gin_modifier_desc; ;X
mechanization_of_mines;Комплексная механизация шахт;X
